Player,Conference,Team,Age,Pos,PPG,RPG,APG
Shai Gilgeous-Alexander,West,OKC,26,PG,32.7,5,6.4
Anthony Edwards,West,MIN,23,SG,27.6,5.7,4.5
Nikola Jokic,West,DEN,29,C,29.6,12.7,10.2
Giannis Antetokounmpo,East,MIL,30,PF,30.4,11.9,6.5
Jayson Tatum,East,BOS,26,PF,26.8,8.7,6
Devin Booker,West,PHO,28,SG,25.6,4.1,7.1
Trae Young,East,ATL,26,PG,24.2,3.1,11.6
Tyler Herro,East,MIA,25,SG,23.9,5.2,5.5
Cade Cunningham,East,DET,23,PG,26.1,6.1,9.1
James Harden,West,LAC,35,PG,22.8,5.8,8.7
Karl-Anthony Towns,East,NYK,29,C,24.4,12.8,3.1
Zach LaVine,East,SCA,29,SF,23.3,4.3,4.2
Jalen Green,West,HOU,22,SG,21,4.6,3.4
Stephen Curry,West,GSW,36,PG,24.5,4.4,6
DeMar DeRozan,West,SAC,35,SF,22.2,3.9,4.4
LeBron James,West,LAL,40,SF,24.4,7.8,8.2
Donovan Mitchell,East,CLE,28,SG,24,4.5,5
Jalen Brunson,East,NYK,28,PG,26,2.9,7.3
Kevin Durant,West,PHO,36,PF,26.6,6,4.2
Jaren Jackson Jr.,West,MEM,25,C,22.2,5.6,2
Pascal Siakam,East,IND,30,PF,20.2,6.9,3.4
Darius Garland,East,CLE,25,PG,20.6,2.9,6.7
Coby White,East,CHI,24,SG,20.4,3.7,4.5
Jalen Williams,West,OKC,23,SG,21.6,5.3,5.1
Austin Reaves,West,LAL,26,SG,20.2,4.5,5.8
De'Aaron Fox,West,SAS,27,PG,23.5,4.8,6.3
Alperen ?eng�n,West,HOU,22,C,19.1,10.3,4.9
Franz Wagner,East,ORL,23,SF,24.2,5.7,4.7
Damian Lillard,East,MIL,34,PG,25,4.7,7.1
Mikal Bridges,East,NYK,28,SF,17.6,3.2,3.7
Jamal Murray,West,DEN,27,PG,21.4,3.9,6
Bam Adebayo,East,MIA,27,C,18.1,9.6,4.3
Luka Doncic,West,LAL,25,PG,28.2,8.2,7.7
Michael Porter Jr.,West,DEN,26,SF,18.2,7,2.1
Jaylen Brown,East,BOS,28,SF,22.2,5.8,4.5
Jordan Poole,East,WAS,25,SG,20.5,3,4.5
Tyrese Maxey,East,PHI,24,PG,26.3,3.3,6.1
Tyrese Haliburton,East,IND,24,PG,18.6,3.5,9.2
Nikola Vu?evi?,East,CHI,34,C,18.5,10.1,3.5
Anfernee Simons,West,POR,25,SG,19.3,2.7,4.8
Ivica Zubac,West,LAC,27,C,16.8,12.6,2.7
Domantas Sabonis,West,SAC,28,C,19.1,13.9,6
Malik Beasley,East,DET,28,SG,16.3,2.6,1.7
Shaedon Sharpe,West,POR,21,SG,18.5,4.5,2.8
OG Anunoby,East,NYK,27,PF,18,4.8,2.2
Desmond Bane,West,MEM,26,SG,19.2,6.1,5.3
Evan Mobley,East,CLE,23,PF,18.5,9.3,3.2
Norman Powell,West,LAC,31,SG,21.8,3.2,2.1
Miles Bridges,East,CHO,26,PF,20.3,7.5,3.9
Julius Randle,West,MIN,30,PF,18.7,7.1,4.7
Anthony Davis,West,DAL,31,PF,24.7,11.6,3.5
Scottie Barnes,East,TOR,23,PF,19.3,7.7,5.8
Derrick White,East,BOS,30,SG,16.4,4.5,4.8
Kyrie Irving,West,DAL,32,SG,24.7,4.8,4.6
RJ Barrett,East,TOR,24,SF,21.1,6.3,5.4
Deni Avdija,West,POR,24,SF,16.9,7.3,3.9
Christian Braun,West,DEN,23,SG,15.4,5.2,2.6
Paolo Banchero,East,ORL,22,PF,25.9,7.5,4.8
Stephon Castle,West,SAS,20,PG,14.7,3.7,4.1
LaMelo Ball,East,CHO,23,PG,25.2,4.9,7.4
CJ McCollum,West,NOP,33,PG,21.1,3.8,4.1
Collin Sexton,West,UTA,26,SG,18.4,2.7,4.2
Ja Morant,West,MEM,25,PG,23.2,4.1,7.3
Bennedict Mathurin,East,IND,22,SF,16.1,5.3,1.9
Payton Pritchard,East,BOS,27,PG,14.3,3.8,3.5
Naz Reid,West,MIN,25,C,14.2,6,2.3
Keyonte George,West,UTA,21,PG,16.8,3.8,5.6
Trey Murphy III,West,NOP,24,SF,21.2,5.1,3.5
Myles Turner,East,IND,28,C,15.6,6.5,1.5
Malik Monk,West,SAC,26,SG,17.2,3.8,5.6
Victor Wembanyama,West,SAS,21,C,24.3,11,3.7
Jarrett Allen,East,CLE,26,C,13.5,9.7,1.9
Quentin Grimes,East,PHI,24,SG,14.6,4.3,3
De'Andre Hunter,East,CLE,27,SF,17,4,1.4
Andrew Wiggins,East,MIA,29,SF,18,4.5,2.6
Dyson Daniels,East,ATL,21,SG,14.1,5.9,4.4
Cameron Johnson,East,BRK,28,PF,18.8,4.3,3.4
Dillon Brooks,West,HOU,29,SF,14,3.7,1.7
Josh Hart,East,NYK,29,SG,13.7,9.6,5.9
Brook Lopez,East,MIL,36,C,13,5,1.8
Devin Vassell,West,SAS,24,SG,16.3,4,2.9
Josh Giddey,East,CHI,22,PG,14.6,8.1,7.2
Harrison Barnes,West,SAS,32,PF,12.3,3.8,1.7
Klay Thompson,West,DAL,34,SF,14,3.4,2
Tobias Harris,East,DET,32,PF,13.7,5.9,2.2
Jaden McDaniels,West,MIN,24,PF,12.2,5.7,2
Russell Westbrook,West,DEN,36,PG,13.3,4.9,6.1
Onyeka Okongwu,East,ATL,24,C,13.4,8.9,2.3
Dennis Schroder,East,DET,31,PG,13.1,2.6,5.4
Keldon Johnson,West,SAS,25,SF,12.7,4.8,1.6
Amen Thompson,West,HOU,22,SF,14.1,8.2,3.8
Kyle Kuzma,East,MIL,29,PF,14.8,5.7,2.3
Jimmy Butler,West,GSW,35,SF,17.5,5.4,5.4
Keegan Murray,West,SAC,24,PF,12.4,6.7,1.4
Zaccharie Risacher,East,ATL,19,SF,12.6,3.6,1.2
Jalen Duren,East,DET,21,C,11.8,10.3,2.7
Aaron Wiggins,West,OKC,26,SG,12,3.9,1.8
Naji Marshall,West,DAL,27,SF,13.3,4.8,3
Buddy Hield,West,GSW,32,SG,11.1,3.2,1.6
Kelly Oubre Jr.,East,PHI,29,SF,15.1,6.1,1.8
Bradley Beal,West,PHO,31,SG,17,3.3,3.7
Lauri Markkanen,West,UTA,27,PF,19,5.9,1.5
Toumani Camara,West,POR,24,PF,11.3,5.8,2.2
Ty Jerome,East,CLE,27,SG,12.5,2.5,3.4
Spencer Dinwiddie,West,DAL,31,PG,11,2.6,4.4
Alex Sarr,East,WAS,19,C,13,6.5,2.4
Rudy Gobert,West,MIN,32,C,12,10.9,1.8
Tim Hardaway Jr.,East,DET,32,SG,11,2.4,1.6
Fred VanVleet,West,HOU,30,PG,14.1,3.7,5.6
Keon Johnson,East,BRK,22,SG,10.6,3.8,2.2
Scoot Henderson,West,POR,20,PG,12.7,3,5.1
P.J. Washington,West,DAL,26,PF,14.7,7.8,2.3
Obi Toppin,East,IND,26,PF,10.5,4,1.6
Tyus Jones,West,PHO,28,PG,10.2,2.4,5.3
Gary Trent Jr.,East,MIL,26,SG,11.1,2.3,1.2
Jakob Poeltl,East,TOR,29,C,14.5,9.6,2.8
Jaylen Wells,West,MEM,21,SG,10.4,3.4,1.7
Kristaps Porzi??is,East,BOS,29,C,19.5,6.8,2.1
Duncan Robinson,East,MIA,30,SF,11,2.3,2.4
Julian Champagnie,West,SAS,23,SF,9.9,3.9,1.4
Santi Aldama,West,MEM,24,PF,12.5,6.4,2.9
Bub Carrington,East,WAS,19,PG,9.8,4.2,4.4
Kawhi Leonard,West,LAC,33,SF,21.5,5.9,3.1
Derrick Jones Jr.,West,LAC,27,SF,10.1,3.4,0.8
Scotty Pippen Jr.,West,MEM,24,PG,9.9,3.3,4.4
Gradey Dick,East,TOR,21,SG,14.4,3.6,1.8
Rui Hachimura,West,LAL,26,PF,13.1,5,1.4
Nickeil Alexander-Walker,West,MIN,26,SG,9.4,3.2,2.7
Brice Sensabaugh,West,UTA,21,SF,10.9,3,1.5
Guerschon Yabusele,East,PHI,29,C,11,5.6,2.1
John Collins,West,UTA,27,PF,19,8.2,2
Isaiah Joe,West,OKC,25,SG,10.2,2.6,1.6
Jalen Wilson,East,BRK,24,PF,9.5,3.4,1.8
Aaron Gordon,West,DEN,29,PF,14.7,4.8,3.2
Brandin Podziemski,West,GSW,21,SG,11.7,5.1,3.4
Zion Williamson,West,NOP,24,PF,24.6,7.2,5.3
Anthony Black,East,ORL,21,PG,9.4,2.9,3.1
D'Angelo Russell,East,BKN,28,PG,12.6,2.8,5.1
Bilal Coulibaly,East,WAS,20,SF,12.3,5,3.4
Moses Moody,West,GSW,22,SG,9.8,2.6,1.3
Nic Claxton,East,BRK,25,C,10.3,7.4,2.2
Chris Paul,West,SAS,39,PG,8.8,3.6,7.4
Donte DiVincenzo,West,MIN,28,SG,11.7,3.7,3.6
T.J. McConnell,East,IND,32,PG,9.1,2.4,4.4
Luguentz Dort,West,OKC,25,SF,10.1,4.1,1.6
Jonathan Kuminga,West,GSW,22,PF,15.3,4.6,2.2
Dalton Knecht,West,LAL,23,SF,9.1,2.8,0.8
Corey Kispert,East,WAS,25,SF,11.6,3,1.7
Daniel Gafford,West,DAL,26,C,12.3,6.8,1.4
Jabari Smith Jr.,West,HOU,21,PF,12.3,7,1.1
Amir Coffey,West,LAC,27,SG,9.7,2.2,1.1
Kyle Filipowski,West,UTA,21,C,9.6,6.1,1.9
Matas Buzelis,East,CHI,20,SF,8.6,3.5,1
Jrue Holiday,East,BOS,34,PG,11.1,4.3,3.9
Tari Eason,West,HOU,23,PF,12,6.4,1.5
Royce O'Neale,West,PHO,31,SF,9.1,4.7,2.2
Grayson Allen,West,PHO,29,SG,10.6,3,2.1
Bobby Portis,East,MIL,29,PF,13.9,8.4,2.1
Jalen Johnson,East,ATL,23,SF,18.9,10,5
Terry Rozier,East,MIA,30,PG,10.6,3.7,2.6
Jerami Grant,West,POR,30,PF,14.4,3.5,2.1
Kentavious Caldwell-Pope,East,ORL,31,SG,8.7,2.2,1.8
Mark Williams,East,CHO,23,C,15.3,10.2,2.5
Ochai Agbaji,East,TOR,24,SG,10.4,3.8,1.5
Keon Ellis,West,SAC,25,SG,8.3,2.7,1.5
Yves Missi,West,NOP,20,C,9.1,8.2,1.4
Paul George,East,PHI,34,PF,16.2,5.3,4.3
Taurean Prince,East,MIL,30,SF,8.2,3.6,1.9
Andrew Nembhard,East,IND,25,SG,10.1,3.3,5
Walker Kessler,West,UTA,23,C,11.1,12.2,1.7
Isaiah Hartenstein,West,OKC,26,C,11.2,10.7,3.8
Ziaire Williams,East,BRK,23,SF,10,4.6,1.3
Cole Anthony,East,ORL,24,PG,9.4,3,2.9
Wendell Carter Jr.,East,ORL,25,C,9.1,7.2,2
Jeremy Sochan,West,SAS,21,PF,11.4,6.5,2.4
Isaiah Collier,West,UTA,20,PG,8.7,3.3,6.3
Draymond Green,West,GSW,34,PF,9,6.1,5.6
Miles McBride,East,NYK,24,PG,9.6,2.5,2.9
Zach Edey,West,MEM,22,C,9.2,8.3,1
Sam Hauser,East,BOS,27,PF,8.5,3.2,0.9
Jordan Hawkins,West,NOP,22,SG,10.8,2.8,1.2
Jordan Clarkson,West,UTA,32,SG,16.2,3.2,3.7
Cam Thomas,East,BRK,23,SG,24,3.3,3.8
Kel'el Ware,East,MIA,20,C,9.3,7.4,0.9
Ausar Thompson,East,DET,22,SF,10.1,5.1,2.3
Nick Smith Jr.,East,CHO,20,SG,9.9,2.1,2.4
Kyshawn George,East,WAS,21,SG,8.7,4.2,2.5
Julian Strawther,West,DEN,22,SG,9.1,2.2,1.3
Mike Conley,West,MIN,37,PG,8.2,2.6,4.5
Jose Alvarado,West,NOP,26,PG,10.3,2.4,4.6
Luke Kennard,West,MEM,28,SG,8.9,2.8,3.3
Deandre Ayton,West,POR,26,C,14.4,10.2,1.6
Johnny Juzang,West,UTA,23,SG,8.9,2.9,1.1
Jaime Jaquez Jr.,East,MIA,23,SF,8.6,4.4,2.5
Cason Wallace,West,OKC,21,SG,8.4,3.4,2.5
Brandon Miller,East,CHO,22,SF,21,4.9,3.6
Jalen Suggs,East,ORL,23,PG,16.2,4,3.7
Patrick Williams,East,CHI,23,PF,9,3.8,2
Ayo Dosunmu,East,CHI,25,SG,12.3,3.5,4.5
Immanuel Quickley,East,TOR,25,PG,17.1,3.5,5.8
Dalano Banton,West,POR,25,PG,8.3,2,2.4
Peyton Watson,West,DEN,22,SF,8.1,3.4,1.4
Justin Champagnie,East,WAS,23,SF,8.8,5.7,1
Dejounte Murray,West,NOP,28,PG,17.5,6.5,7.4
A.J. Green,East,MIL,25,SG,7.4,2.4,1.5
Aaron Nesmith,East,IND,25,SF,12,4,1.2
Al Horford,East,BOS,38,C,9,6.2,2.1
Brandon Clarke,West,MEM,28,PF,8.3,5.1,1
Jamal Shead,East,TOR,22,PG,7.1,1.5,4.2
Tristan Da Silva,East,ORL,23,SF,7.2,3.3,1.5
Ricky Council IV,East,PHI,23,SF,7.3,2.9,1.3
Jaden Ivey,East,DET,22,SG,17.6,4.1,4
Jalen Smith,East,CHI,24,C,8.2,5.6,1
Tyrese Martin,East,BRK,25,SG,8.7,3.7,2
Ron Holland,East,DET,19,SF,6.4,2.7,1
Ryan Dunn,West,PHO,22,SF,6.9,3.6,0.8
Sam Merrill,East,CLE,28,SG,7.2,2.2,1.5
Josh Green,East,CHO,24,SG,7.4,2.5,1.6
Goga Bitadze,East,ORL,25,C,7.2,6.6,2
Chris Boucher,East,TOR,32,PF,10,4.5,0.7
Cameron Payne,East,NYK,30,PG,6.9,1.4,2.8
Jaden Hardy,West,DAL,22,SG,8.7,1.6,1.4
Nikola Jovi?,East,MIA,21,PF,10.7,3.9,2.8
Clint Capela,East,ATL,30,C,8.9,8.5,1.1
Chet Holmgren,West,OKC,22,C,15,8,2
Haywood Highsmith,East,MIA,28,SF,6.5,3.4,1.5
Cam Whitmore,West,HOU,20,SF,9.4,3,1
Kris Dunn,West,LAC,30,PG,6.4,3.4,2.8
Max Strus,East,CLE,28,SF,9.4,4.3,3.2
Jarace Walker,East,IND,21,PF,6.2,3.1,1.5
Gabe Vincent,West,LAL,28,PG,6.4,1.3,1.4
Joel Embiid,East,PHI,30,C,23.8,8.2,4.5
Trey Lyles,West,SAC,29,PF,6.5,4.6,1.2
Trendon Watford,East,BRK,24,PF,10.2,3.6,2.6
Ja'Kobe Walter,East,TOR,20,SG,8.6,3.1,1.6
Brandon Boston Jr.,West,NOP,23,SG,10.7,3.2,2.2
Simone Fontecchio,East,DET,29,SF,6,2.9,0.9
Justin Edwards,East,PHI,21,SF,10.1,3.4,1.6
Seth Curry,East,CHO,34,SG,6.5,1.7,0.9
Luke Kornet,East,BOS,29,C,6,5.3,1.6
Jay Huff,West,MEM,26,C,6.9,2,0.6
Kenrich Williams,West,OKC,30,PF,6.3,3.5,1.4
Donovan Clingan,West,POR,20,C,6.5,7.9,1.1
Isaiah Stewart,East,DET,23,C,6,5.5,1.7
Noah Clowney,East,BRK,20,PF,9.1,3.9,0.9
Jamison Battle,East,TOR,23,SF,7.1,2.7,0.9
Jeremiah Robinson-Earl,West,NOP,24,PF,6.3,4.8,1.3
Vit Krejci,East,ATL,24,PG,7.2,2.7,2.6
Trayce Jackson-Davis,West,GSW,24,C,6.6,5,1.7
Moussa Diabat�,East,CHO,23,C,5.7,6.2,0.8
Gary Payton II,West,GSW,32,SG,6.5,3,1.3
Brandon Ingram,West,NOP,27,SF,22.2,5.6,5.2
Day'Ron Sharpe,East,BRK,23,C,7.9,6.6,1.8
Jonathan Mogbo,East,TOR,23,PF,6.2,4.9,2.3
Moritz Wagner,East,ORL,27,C,12.9,4.9,1.4
Sandro Mamukelashvili,West,SAS,25,PF,6.3,3.1,0.8
Jaxson Hayes,West,LAL,24,C,6.8,4.8,1
Alex Caruso,West,OKC,30,SG,7.1,2.9,2.5
Jonathan Isaac,East,ORL,27,PF,5.4,4.4,0.6
Talen Horton-Tucker,East,CHI,24,SG,6.5,1.7,1.4
Precious Achiuwa,East,NYK,25,C,6.7,5.6,1
Marcus Sasser,East,DET,24,PG,6.6,1.2,2.3
Julian Phillips,East,CHI,21,SF,4.6,2.1,0.5
Alec Burks,East,MIA,33,SG,7.3,2.5,1.1
Tidjane Sala�n,East,CHO,19,PF,5.9,4.7,1.2
Garrison Mathews,East,ATL,28,SG,7.5,1.9,1.3
Jared McCain,East,PHI,20,SG,15.3,2.4,2.6
Ryan Rollins,East,MIL,22,PG,6.2,1.9,1.9
Kevon Looney,West,GSW,28,C,4.5,6.1,1.6
Aaron Holiday,West,HOU,28,PG,5.5,1.3,1.3
Quinten Post,West,GSW,24,PF,8.1,3.5,1.3
Adem Bona,East,PHI,21,C,5.8,4.2,0.5
Isaac Okoro,East,CLE,24,SG,6.1,2.4,1.2
Svi Mykhailiuk,West,UTA,27,SF,8.8,2.4,2
Mason Plumlee,West,PHO,34,C,4.5,6.1,1.8
Ben Sheppard,East,IND,23,SG,5.3,2.8,1.3
