Player,Age,Conference,Team,Position,RecYds,RushYds,TDs
Saquon Barkley,27,NFC,PHI,RB,278,2005,15
Derrick Henry,30,AFC,BAL,RB,193,1921,18
Jahmyr Gibbs,22,NFC,DET,RB,517,1412,20
Bijan Robinson,22,NFC,ATL,RB,431,1456,15
Ja'Marr Chase,24,AFC,CIN,WR,1708,32,17
Josh Jacobs,26,NFC,GNB,RB,342,1329,16
Jonathan Taylor,25,AFC,IND,RB,136,1431,12
Aaron Jones,30,NFC,MIN,RB,408,1138,7
Justin Jefferson,25,NFC,MIN,WR,1533,3,10
Bucky Irving,22,NFC,TAM,RB,392,1122,8
James Conner,29,NFC,ARI,RB,414,1094,9
De'Von Achane,23,AFC,MIA,RB,592,907,12
Alvin Kamara,29,NFC,NOR,RB,543,950,8
Kyren Williams,24,NFC,LAR,RB,182,1299,16
Chuba Hubbard,25,NFC,CAR,RB,171,1195,11
Breece Hall,23,AFC,NYJ,RB,483,876,8
Chase Brown,24,AFC,CIN,RB,360,990,11
D'Andre Swift,25,NFC,CHI,RB,386,959,6
Brian Thomas,22,AFC,JAX,WR,1282,48,10
Rico Dowdle,26,NFC,DAL,RB,249,1079,5
Najee Harris,26,AFC,PIT,RB,283,1043,6
Joe Mixon,28,AFC,HOU,RB,309,1016,12
Tony Pollard,27,AFC,TEN,RB,238,1079,5
Amon-Ra St. Brown,25,NFC,DET,WR,1263,6,12
Drake London,23,NFC,ATL,WR,1271,-3,9
James Cook,25,AFC,BUF,RB,258,1009,18
CeeDee Lamb,25,NFC,DAL,WR,1194,70,6
Jerry Jeudy,25,AFC,CLE,WR,1229,0,4
Brock Bowers,22,AFC,LVR,TE,1194,13,5
Malik Nabers,21,NFC,NYG,WR,1204,2,7
Jaxon Smith-Njigba,22,NFC,SEA,WR,1130,26,6
Ladd McConkey,23,AFC,LAC,WR,1149,0,7
Trey McBride,25,NFC,ARI,TE,1146,2,3
Tyrone Tracy Jr.,25,NFC,NYG,RB,284,839,6
David Montgomery,27,NFC,DET,RB,341,775,12
Zay Flowers,24,AFC,BAL,WR,1059,56,4
Garrett Wilson,24,AFC,NYJ,WR,1104,5,7
George Kittle,31,NFC,SFO,TE,1106,0,8
Terry McLaurin,29,NFC,WAS,WR,1096,2,13
Courtland Sutton,29,AFC,DEN,WR,1081,0,8
A.J. Brown,27,NFC,PHI,WR,1079,0,7
Calvin Ridley,30,AFC,TEN,WR,1017,55,5
Davante Adams,32,AFC,NYJ,WR,1063,0,8
Jameson Williams,23,NFC,DET,WR,1001,61,8
J.K. Dobbins,26,AFC,LAC,RB,153,905,9
Jakobi Meyers,28,AFC,LVR,WR,1027,23,4
D.J. Moore,27,NFC,CHI,WR,966,75,6
Puka Nacua,23,NFC,LAR,WR,990,46,4
Jayden Reed,24,NFC,GNB,WR,857,163,7
Tyreek Hill,30,AFC,MIA,WR,959,53,6
Nico Collins,25,AFC,HOU,WR,1006,0,7
Rachaad White,25,NFC,TAM,RB,393,613,9
Mike Evans,31,NFC,TAM,WR,1004,0,11
D.K. Metcalf,27,NFC,SEA,WR,992,0,5
Darnell Mooney,27,NFC,ATL,WR,992,0,5
Jauan Jennings,27,NFC,SFO,WR,975,0,6
Rhamondre Stevenson,26,AFC,NWE,RB,168,801,8
Brian Robinson Jr.,25,NFC,WAS,RB,159,799,8
Lamar Jackson,27,AFC,BAL,QB,0,915,4
Tee Higgins,25,AFC,CIN,WR,911,0,10
Zach Charbonnet,23,NFC,SEA,RB,340,569,9
Kareem Hunt,29,AFC,KAN,RB,176,728,7
Jordan Addison,22,NFC,MIN,WR,875,20,10
George Pickens,23,AFC,PIT,WR,900,-6,3
Jayden Daniels,24,NFC,WAS,QB,0,891,6
Marvin Harrison Jr.,22,NFC,ARI,WR,885,0,8
Jonnu Smith,29,AFC,MIA,TE,884,-1,8
Jordan Mason,25,NFC,SFO,RB,91,789,3
Kenneth Walker III,24,NFC,SEA,RB,299,573,8
Javonte Williams,24,AFC,DEN,RB,346,513,4
DeVonta Smith,26,NFC,PHI,WR,833,1,8
Khalil Shakir,24,AFC,BUF,WR,821,4,4
Travis Kelce,35,AFC,KAN,TE,823,1,3
Alec Pierce,24,AFC,IND,WR,824,0,7
Jaylen Warren,26,AFC,PIT,RB,310,511,1
Tank Bigsby,23,AFC,JAX,RB,54,766,7
Josh Downs,23,AFC,IND,WR,803,12,5
Travis Etienne,25,AFC,JAX,RB,254,558,2
Michael Pittman Jr.,27,AFC,IND,WR,808,0,3
Deebo Samuel,28,NFC,SFO,WR,670,136,4
Jerome Ford,25,AFC,CLE,RB,225,565,3
Ray-Ray McCloud,28,NFC,ATL,WR,686,79,1
Rashod Bateman,25,AFC,BAL,WR,756,0,9
Jaylen Waddle,26,AFC,MIA,WR,744,12,2
Rome Odunze,22,NFC,CHI,WR,734,15,3
Keenan Allen,32,NFC,CHI,WR,744,0,7
Antonio Gibson,26,AFC,NWE,RB,206,538,1
Xavier Worthy,21,AFC,KAN,WR,638,104,9
Austin Ekeler,29,NFC,WAS,RB,366,367,4
Tyler Allgeier,24,NFC,ATL,RB,88,644,3
Sam LaPorta,23,NFC,DET,TE,726,0,7
Cooper Kupp,31,NFC,LAR,WR,710,10,6
Quentin Johnston,23,AFC,LAC,WR,711,6,8
Wan'Dale Robinson,23,NFC,NYG,WR,699,18,3
Alexander Mattison,26,AFC,LVR,RB,294,420,5
Tucker Kraft,24,NFC,GNB,TE,707,6,7
Tank Dell,25,AFC,HOU,WR,667,43,3
Mark Andrews,29,AFC,BAL,TE,673,5,11
Hunter Henry,30,AFC,NWE,TE,674,0,2
Mike Gesicki,29,AFC,CIN,TE,665,0,2
Zach Ertz,34,NFC,WAS,TE,654,0,7
Pat Freiermuth,26,AFC,PIT,TE,653,0,7
Christian Watson,25,NFC,GNB,WR,620,23,2
Demario Douglas,24,AFC,NWE,WR,621,16,3
Ray Davis,25,AFC,BUF,RB,189,442,6
Jalen Hurts,26,NFC,PHI,QB,0,630,14
Adam Thielen,34,NFC,CAR,WR,615,0,5
Justice Hill,27,AFC,BAL,RB,383,228,4
Jalen Tolbert,25,NFC,DAL,WR,610,0,7
DeAndre Hopkins,32,AFC,TEN,WR,173,0,1
DeAndre Hopkins,32,AFC,KAN,WR,437,0,4
Kyle Pitts,24,NFC,ATL,TE,602,0,4
Romeo Doubs,24,NFC,GNB,WR,601,0,4
Tyler Lockett,32,NFC,SEA,WR,600,0,2
Cade Otton,25,NFC,TAM,TE,600,-4,4
Darius Slayton,27,NFC,NYG,WR,573,17,2
Kayshon Boutte,22,AFC,NWE,WR,589,0,3
Josh Palmer,25,AFC,LAC,WR,584,0,1
Tre Tucker,23,AFC,LVR,WR,539,44,4
Chris Godwin,28,NFC,TAM,WR,576,2,5
Ameer Abdullah,31,AFC,LVR,RB,261,311,5
Jaleel McLaughlin,24,AFC,DEN,RB,76,496,3
Kyler Murray,27,NFC,ARI,QB,0,572,5
Tutu Atwell,25,NFC,LAR,WR,562,7,0
Keon Coleman,21,AFC,BUF,WR,556,9,4
Devin Singletary,27,NFC,NYG,RB,119,437,4
Michael Wilson,24,NFC,ARI,WR,548,7,4
Emanuel Wilson,25,NFC,GNB,RB,48,502,5
Calvin Austin III,25,AFC,PIT,WR,548,0,4
Juwan Johnson,28,NFC,NOR,TE,548,0,3
Amari Cooper,30,AFC,CLE,WR,250,0,2
Amari Cooper,30,AFC,BUF,WR,297,0,2
Marvin Mims,22,AFC,DEN,WR,503,42,6
Elijah Moore,24,AFC,CLE,WR,538,1,1
Josh Allen,28,AFC,BUF,QB,7,531,13
Tyjae Spears,23,AFC,TEN,RB,224,312,5
Dalton Schultz,28,AFC,HOU,TE,532,0,2
Allen Lazard,29,AFC,NYJ,WR,530,0,6
Xavier Legette,23,NFC,CAR,WR,497,24,4
Olamide Zaccheaus,27,NFC,WAS,WR,506,8,3
KaVontae Turpin,28,NFC,DAL,WR,420,92,2
Cam Akers,25,AFC,HOU,RB,16,147,2
Cam Akers,25,NFC,MIN,RB,52,297,3
David Njoku,28,AFC,CLE,TE,505,0,5
Demarcus Robinson,30,NFC,LAR,WR,505,0,7
Stefon Diggs,31,AFC,HOU,WR,496,8,4
Jalen McMillan,23,NFC,TAM,WR,461,43,8
Noah Fant,27,NFC,SEA,TE,500,0,1
Anthony Richardson,22,AFC,IND,QB,-1,499,6
Ty Johnson,27,AFC,BUF,RB,284,213,4
Nick Westbrook-Ikhine,27,AFC,TEN,WR,497,0,9
Dallas Goedert,29,NFC,PHI,TE,496,0,2
Caleb Williams,23,NFC,CHI,QB,0,489,0
Braelon Allen,20,AFC,NYJ,RB,148,334,3
Andrei Iosivas,25,AFC,CIN,WR,479,0,6
Jalen Coker,23,NFC,CAR,WR,478,0,2
Isaiah Likely,24,AFC,BAL,TE,477,0,6
Austin Hooper,30,AFC,NWE,TE,476,0,3
Devaughn Vele,27,AFC,DEN,WR,475,0,3
Cole Kmet,25,NFC,CHI,TE,474,0,4
Taysom Hill,34,NFC,NOR,TE,187,278,6
T.J. Hockenson,27,NFC,MIN,TE,455,0,0
Noah Brown,28,NFC,WAS,WR,453,0,1
Tyler Conklin,29,AFC,NYJ,TE,449,0,4
Dalton Kincaid,25,AFC,BUF,TE,448,0,2
Ricky Pearsall,24,NFC,SFO,WR,400,45,3
Raheem Mostert,32,AFC,MIA,RB,161,278,2
Noah Gray,25,AFC,KAN,TE,437,-4,5
Bo Nix,24,AFC,DEN,QB,2,430,5
Zack Moss,27,AFC,CIN,RB,187,242,3
Drake Maye,22,AFC,NWE,QB,0,421,2
Dontayvion Wicks,23,NFC,GNB,WR,415,0,5
Marquez Valdes-Scantling,30,NFC,NOR,WR,411,4,4
Samaje Perine,29,AFC,KAN,RB,322,92,2
Foster Moreau,27,NFC,NOR,TE,413,0,5
Jalen Nailor,25,NFC,MIN,WR,414,-4,6
Chris Olave,24,NFC,NOR,WR,400,7,1
Kenneth Gainwell,25,NFC,PHI,RB,116,290,1
Sterling Shepard,31,NFC,TAM,WR,334,69,1
Tim Patrick,31,NFC,DET,WR,394,0,3
Tyler Boyd,30,AFC,TEN,WR,390,3,0
Parker Washington,22,AFC,JAX,WR,390,0,3
Isiah Pacheco,25,AFC,KAN,RB,79,310,1
Christian Kirk,28,AFC,JAX,WR,379,0,1
Mack Hollins,31,AFC,BUF,WR,378,0,5
Baker Mayfield,29,NFC,TAM,QB,0,378,3
Rashid Shaheed,26,NFC,NOR,WR,349,29,3
Brandon Aiyuk,26,NFC,SFO,WR,374,0,0
Greg Dortch,26,NFC,ARI,WR,342,31,3
Gus Edwards,29,AFC,LAC,RB,6,365,4
Evan Engram,30,AFC,JAX,TE,365,0,1
Nick Chubb,29,AFC,CLE,RB,31,332,4
Miles Sanders,27,NFC,CAR,RB,148,205,3
David Moore,29,NFC,CAR,WR,351,0,3
Trey Benson,21,NFC,ARI,RB,59,291,1
Christian McCaffrey,28,NFC,SFO,RB,146,202,0
Audric Estime,21,AFC,DEN,RB,27,310,2
Dyami Brown,25,NFC,WAS,WR,308,26,1
Cedric Tillman,24,AFC,CLE,WR,339,-5,3
Brock Purdy,25,NFC,SFO,QB,0,323,5
Adonai Mitchell,22,AFC,IND,WR,312,6,0
Kendrick Bourne,29,AFC,NWE,WR,305,6,1
Dawson Knox,28,AFC,BUF,TE,311,0,1
Patrick Mahomes,29,AFC,KAN,QB,2,307,2
Justin Herbert,26,AFC,LAC,QB,0,306,2
Jordan Whittington,24,NFC,LAR,WR,293,12,0
Mike Williams,30,AFC,NYJ,WR,166,0,0
Mike Williams,30,AFC,PIT,WR,132,0,1
Ezekiel Elliott,29,NFC,DAL,RB,69,226,3
Dameon Pierce,24,AFC,HOU,RB,2,293,2
Lil'Jordan Humphrey,26,AFC,DEN,WR,293,0,1
Tyler Johnson,26,NFC,LAR,WR,291,0,1
Justin Fields,25,AFC,PIT,QB,0,289,5
Rashee Rice,24,AFC,KAN,WR,288,1,2
Justin Watson,28,AFC,KAN,WR,289,0,2
Jeremy McNichols,29,NFC,WAS,RB,27,261,4
D'Onta Foreman,28,AFC,CLE,RB,54,232,0
Van Jefferson,28,AFC,PIT,WR,276,0,2
Geno Smith,34,NFC,SEA,QB,0,272,2
Troy Franklin,21,AFC,DEN,WR,263,8,2
Curtis Samuel,28,AFC,BUF,WR,253,14,1
Blake Corum,24,NFC,LAR,RB,58,207,0
Daniel Jones,27,NFC,NYG,QB,0,265,2
Trey Sermon,25,AFC,IND,RB,99,159,2
Jaylen Wright,21,AFC,MIA,RB,8,249,0
Brandin Cooks,31,NFC,DAL,WR,259,-3,3
Roschon Johnson,23,NFC,CHI,RB,104,150,6
John Metchie,24,AFC,HOU,WR,254,0,1
Chris Brooks,24,NFC,GNB,RB,69,183,1
Isaiah Davis,22,AFC,NYJ,RB,75,174,2
Bryce Young,23,NFC,CAR,QB,0,249,6
Malik Washington,23,AFC,MIA,WR,223,25,1
Luke Schoonmaker,26,NFC,DAL,TE,241,0,1
Gabriel Davis,25,AFC,JAX,WR,239,0,2
C.J. Stroud,23,AFC,HOU,QB,0,233,0
Nelson Agholor,31,AFC,BAL,WR,231,0,2
JuJu Smith-Schuster,28,AFC,KAN,WR,231,0,2
Jahan Dotson,24,NFC,PHI,WR,216,13,0
Kyle Juszczyk,33,NFC,SFO,FB,200,26,3
Ty Chandler,26,NFC,MIN,RB,42,182,0
Jamaal Williams,29,NFC,NOR,RB,57,164,1
Cordarrelle Patterson,33,AFC,PIT,RB,80,135,1
Tyler Goodson,24,AFC,IND,RB,61,153,2
Zamir White,25,AFC,LVR,RB,30,183,1
Sam Darnold,27,NFC,MIN,QB,0,212,1
Cedrick Wilson Jr.,29,NFC,NOR,WR,211,0,1
Carson Steele,22,AFC,KAN,RB,26,183,0
Robert Woods,32,AFC,HOU,WR,203,0,0
Joe Burrow,28,AFC,CIN,QB,0,201,2
Kenny McIntosh,24,NFC,SEA,RB,22,172,0
Will Levis,25,AFC,TEN,QB,0,183,0
Kendre Miller,22,NFC,NOR,RB,33,148,1
Trey Palmer,23,NFC,TAM,WR,172,0,1
Jonathan Mingo,23,NFC,DAL,WR,46,0,0
Luke McCaffrey,23,NFC,WAS,WR,168,0,0
Russell Wilson,36,AFC,PIT,QB,0,155,2
Khalil Herbert,26,AFC,CIN,RB,21,114,0
Mecole Hardman,26,AFC,KAN,WR,90,62,1
Deshaun Watson,29,AFC,CLE,QB,0,148,1
Mo Alie-Cox,31,AFC,IND,TE,147,0,1
